date,sales
2024-01-01,126
2024-01-02,147
2024-01-03,133
2024-01-04,106
2024-01-05,94
2024-01-06,108
2024-01-07,134
2024-01-08,145
2024-01-09,148
2024-01-10,138
2024-01-11,111
2024-01-12,108
2024-01-13,107
2024-01-14,127
2024-01-15,152
2024-01-16,145
2024-01-17,136
2024-01-18,124
2024-01-19,110
2024-01-20,115
2024-01-21,127
2024-01-22,146
2024-01-23,151
2024-01-24,130
2024-01-25,131
2024-01-26,127
2024-01-27,125
2024-01-28,129
2024-01-29,151
2024-01-30,159
2024-01-31,140
2024-02-01,120
2024-02-02,106
2024-02-03,118
2024-02-04,144
2024-02-05,155
2024-02-06,155
2024-02-07,153
2024-02-08,138
2024-02-09,121
2024-02-10,128
2024-02-11,139
2024-02-12,151
2024-02-13,157
2024-02-14,156
2024-02-15,133
2024-02-16,129
2024-02-17,135
2024-02-18,140
2024-02-19,163
2024-02-20,171
2024-02-21,155
2024-02-22,140
2024-02-23,125
2024-02-24,136
2024-02-25,153
2024-02-26,172
2024-02-27,162
2024-02-28,153
2024-02-29,136
2024-03-01,125
2024-03-02,134
2024-03-03,152
2024-03-04,175
2024-03-05,171
2024-03-06,164
2024-03-07,145
2024-03-08,129
2024-03-09,139
2024-03-10,156
2024-03-11,168
2024-03-12,176
2024-03-13,167
2024-03-14,155
2024-03-15,138
2024-03-16,137
2024-03-17,153
2024-03-18,173
2024-03-19,187
2024-03-20,164
2024-03-21,159
2024-03-22,148
2024-03-23,144
2024-03-24,165
2024-03-25,178
2024-03-26,180
2024-03-27,171
2024-03-28,154
2024-03-29,135
2024-03-30,148
2024-03-31,170
2024-04-01,188
2024-04-02,190
2024-04-03,183
2024-04-04,170
2024-04-05,159
2024-04-06,146
2024-04-07,163
2024-04-08,186
2024-04-09,190
2024-04-10,177
2024-04-11,164
2024-04-12,159
2024-04-13,165
2024-04-14,176
2024-04-15,193
2024-04-16,198
2024-04-17,181
2024-04-18,167
2024-04-19,158
2024-04-20,157
2024-04-21,187
2024-04-22,186
2024-04-23,201
2024-04-24,191
2024-04-25,173
2024-04-26,160
2024-04-27,171
2024-04-28,180
2024-04-29,196
2024-04-30,200
2024-05-01,191
2024-05-02,171
2024-05-03,164
2024-05-04,154
2024-05-05,180
2024-05-06,198
2024-05-07,213
2024-05-08,190
2024-05-09,178
2024-05-10,168
2024-05-11,175
2024-05-12,196
2024-05-13,202
2024-05-14,208
2024-05-15,197
2024-05-16,181
2024-05-17,168
2024-05-18,178
2024-05-19,192
2024-05-20,212
2024-05-21,216
2024-05-22,205
2024-05-23,182
2024-05-24,172
2024-05-25,175
2024-05-26,190
2024-05-27,209
2024-05-28,220
2024-05-29,204
2024-05-30,195
2024-05-31,179
2024-06-01,192
2024-06-02,201
2024-06-03,220
2024-06-04,221
2024-06-05,212
2024-06-06,197
2024-06-07,182
2024-06-08,185
2024-06-09,205
2024-06-10,218
2024-06-11,233
2024-06-12,205
2024-06-13,195
2024-06-14,188
2024-06-15,192
2024-06-16,216
2024-06-17,217
2024-06-18,222
2024-06-19,217
2024-06-20,190
2024-06-21,197
2024-06-22,197
2024-06-23,214
2024-06-24,229
2024-06-25,227
2024-06-26,232
2024-06-27,203
2024-06-28,184
2024-06-29,200
2024-06-30,218
2024-07-01,223
2024-07-02,233
2024-07-03,224
2024-07-04,203
2024-07-05,195
2024-07-06,210
2024-07-07,220
2024-07-08,233
2024-07-09,231
2024-07-10,228
2024-07-11,210
2024-07-12,203
2024-07-13,208
2024-07-14,223
2024-07-15,238
2024-07-16,241
2024-07-17,229
2024-07-18,220
2024-07-19,210
2024-07-20,221
2024-07-21,217
2024-07-22,240
2024-07-23,238
2024-07-24,235
2024-07-25,214
2024-07-26,211
2024-07-27,215
2024-07-28,231
2024-07-29,243
2024-07-30,253
2024-07-31,234
2024-08-01,229
2024-08-02,204
2024-08-03,212
2024-08-04,231
2024-08-05,248
2024-08-06,253
2024-08-07,244
2024-08-08,224
2024-08-09,219
2024-08-10,225
2024-08-11,242
2024-08-12,259
2024-08-13,264
2024-08-14,252
2024-08-15,223
2024-08-16,212
2024-08-17,231
2024-08-18,237
2024-08-19,259
2024-08-20,265
2024-08-21,258
2024-08-22,231
2024-08-23,222
2024-08-24,227
2024-08-25,233
2024-08-26,269
2024-08-27,263
2024-08-28,259
2024-08-29,245
2024-08-30,226
2024-08-31,235
2024-09-01,247
2024-09-02,262
2024-09-03,273
2024-09-04,258
2024-09-05,239
2024-09-06,233
2024-09-07,232
2024-09-08,251
2024-09-09,267
2024-09-10,267
2024-09-11,262
2024-09-12,241
2024-09-13,232
2024-09-14,243
2024-09-15,251
2024-09-16,273
2024-09-17,272
2024-09-18,276
2024-09-19,240
2024-09-20,237
2024-09-21,249
2024-09-22,254
2024-09-23,268
2024-09-24,278
2024-09-25,263
2024-09-26,255
2024-09-27,244
2024-09-28,241
2024-09-29,264
2024-09-30,278
2024-10-01,286
2024-10-02,267
2024-10-03,256
2024-10-04,251
2024-10-05,260
2024-10-06,256
2024-10-07,274
2024-10-08,287
2024-10-09,274
2024-10-10,256
2024-10-11,256
2024-10-12,242
2024-10-13,272
2024-10-14,280
2024-10-15,288
2024-10-16,283
2024-10-17,260
2024-10-18,257
2024-10-19,249
2024-10-20,284
2024-10-21,280
2024-10-22,290
2024-10-23,287
2024-10-24,255
2024-10-25,255
2024-10-26,267
2024-10-27,280
2024-10-28,298
2024-10-29,296
2024-10-30,277
2024-10-31,269
2024-11-01,260
2024-11-02,263
2024-11-03,275
2024-11-04,306
2024-11-05,308
2024-11-06,284
2024-11-07,269
2024-11-08,260
2024-11-09,266
2024-11-10,285
2024-11-11,293
2024-11-12,298
2024-11-13,299
2024-11-14,273
2024-11-15,267
2024-11-16,269
2024-11-17,286
2024-11-18,309
2024-11-19,305
2024-11-20,302
2024-11-21,274
2024-11-22,270
2024-11-23,277
2024-11-24,291
2024-11-25,305
2024-11-26,312
2024-11-27,310
2024-11-28,289
2024-11-29,284
2024-11-30,276
2024-12-01,294
2024-12-02,318
2024-12-03,316
2024-12-04,302
2024-12-05,288
2024-12-06,274
2024-12-07,287
2024-12-08,311
2024-12-09,317
2024-12-10,319
2024-12-11,299
2024-12-12,284
2024-12-13,286
2024-12-14,277
2024-12-15,303
2024-12-16,323
2024-12-17,315
2024-12-18,315
2024-12-19,295
2024-12-20,286
2024-12-21,286
2024-12-22,306
2024-12-23,320
2024-12-24,327
2024-12-25,317
2024-12-26,301
2024-12-27,277
2024-12-28,293
2024-12-29,305
2024-12-30,321
2024-12-31,332
2025-01-01,336
2025-01-02,327
2025-01-03,320
2025-01-04,299
2025-01-05,292
2025-01-06,292
2025-01-07,314
2025-01-08,327
2025-01-09,337
2025-01-10,319
2025-01-11,301
2025-01-12,292
2025-01-13,301
2025-01-14,320
2025-01-15,329
2025-01-16,341
2025-01-17,328
2025-01-18,316
2025-01-19,299
2025-01-20,306
2025-01-21,320
2025-01-22,335
2025-01-23,341
2025-01-24,326
2025-01-25,309
2025-01-26,301
2025-01-27,308
2025-01-28,325
2025-01-29,356
2025-01-30,347
2025-01-31,342
2025-02-01,315
2025-02-02,302
2025-02-03,318
2025-02-04,329
2025-02-05,349
2025-02-06,342
2025-02-07,338
2025-02-08,320
2025-02-09,307
2025-02-10,317
2025-02-11,335
2025-02-12,353
2025-02-13,354
2025-02-14,344
2025-02-15,326
2025-02-16,310
2025-02-17,322
2025-02-18,340
2025-02-19,352
2025-02-20,360
2025-02-21,336
2025-02-22,326
2025-02-23,323
2025-02-24,315
2025-02-25,341
2025-02-26,360
2025-02-27,362
2025-02-28,348
2025-03-01,322
2025-03-02,324
2025-03-03,326
2025-03-04,343
2025-03-05,359
2025-03-06,364
2025-03-07,357
2025-03-08,333
2025-03-09,327
2025-03-10,327
2025-03-11,349
2025-03-12,361
2025-03-13,370
2025-03-14,357
2025-03-15,341
2025-03-16,328
2025-03-17,326
2025-03-18,350
2025-03-19,358
2025-03-20,375
2025-03-21,363
2025-03-22,347
2025-03-23,332
2025-03-24,343
2025-03-25,355
2025-03-26,358
2025-03-27,370
2025-03-28,365
2025-03-29,346
2025-03-30,339
2025-03-31,331
2025-04-01,357
2025-04-02,376
2025-04-03,373
2025-04-04,360
2025-04-05,352
2025-04-06,337
2025-04-07,343
2025-04-08,358
2025-04-09,381
2025-04-10,385
2025-04-11,360
2025-04-12,350
2025-04-13,346
2025-04-14,348
2025-04-15,366
2025-04-16,382
2025-04-17,381
2025-04-18,381
2025-04-19,355
2025-04-20,357
2025-04-21,346
2025-04-22,372
2025-04-23,386
2025-04-24,394
2025-04-25,376
2025-04-26,363
2025-04-27,354
2025-04-28,349
2025-04-29,365
2025-04-30,379
2025-05-01,395
2025-05-02,378
2025-05-03,360
2025-05-04,361
2025-05-05,364
2025-05-06,370
2025-05-07,383
2025-05-08,398
2025-05-09,387
2025-05-10,371
2025-05-11,351
2025-05-12,365
2025-05-13,381
2025-05-14,390
2025-05-15,401
2025-05-16,391
2025-05-17,365
2025-05-18,359
2025-05-19,376
2025-05-20,379
2025-05-21,401
2025-05-22,403
2025-05-23,391
2025-05-24,374
2025-05-25,368
2025-05-26,373
2025-05-27,395
2025-05-28,405
2025-05-29,411
2025-05-30,400
2025-05-31,388
2025-06-01,365
2025-06-02,378
2025-06-03,403
2025-06-04,407
2025-06-05,408
2025-06-06,408
2025-06-07,380
2025-06-08,371
2025-06-09,382
2025-06-10,390
2025-06-11,414
2025-06-12,412
2025-06-13,404
2025-06-14,385
2025-06-15,384
2025-06-16,381
2025-06-17,404
2025-06-18,411
2025-06-19,412
2025-06-20,398
2025-06-21,392
2025-06-22,381
2025-06-23,386
2025-06-24,401
2025-06-25,415
2025-06-26,429
2025-06-27,413
2025-06-28,399
2025-06-29,377
2025-06-30,386
2025-07-01,417
2025-07-02,415
2025-07-03,428
2025-07-04,415
2025-07-05,389
2025-07-06,383
2025-07-07,377
2025-07-08,407
2025-07-09,430
2025-07-10,436
2025-07-11,418
2025-07-12,399
2025-07-13,386
2025-07-14,395
2025-07-15,413
2025-07-16,428
2025-07-17,434
2025-07-18,428
2025-07-19,414
2025-07-20,395
2025-07-21,397
2025-07-22,423
2025-07-23,433
2025-07-24,431
2025-07-25,422
2025-07-26,406
2025-07-27,394
2025-07-28,404
2025-07-29,427
2025-07-30,432
2025-07-31,441
2025-08-01,428
2025-08-02,408
2025-08-03,404
2025-08-04,399
2025-08-05,420
2025-08-06,439
2025-08-07,449
2025-08-08,435
2025-08-09,420
2025-08-10,414
2025-08-11,408
2025-08-12,426
2025-08-13,445
2025-08-14,440
2025-08-15,439
2025-08-16,423
2025-08-17,417
2025-08-18,421
2025-08-19,421
2025-08-20,455
2025-08-21,449
2025-08-22,448
2025-08-23,418
2025-08-24,414
2025-08-25,407
2025-08-26,436
2025-08-27,450
2025-08-28,454
2025-08-29,450
2025-08-30,431
2025-08-31,421
2025-09-01,418
2025-09-02,446
2025-09-03,457
2025-09-04,467
2025-09-05,443
2025-09-06,432
2025-09-07,423
2025-09-08,426
2025-09-09,433
2025-09-10,453
2025-09-11,456
2025-09-12,448
2025-09-13,438
2025-09-14,428
2025-09-15,427
2025-09-16,450
2025-09-17,474
2025-09-18,484
2025-09-19,451
2025-09-20,446
2025-09-21,418
2025-09-22,434
2025-09-23,453
2025-09-24,464
2025-09-25,470
2025-09-26,460
2025-09-27,448
2025-09-28,434
2025-09-29,432
2025-09-30,449
2025-10-01,473
2025-10-02,475
2025-10-03,474
2025-10-04,455
2025-10-05,425
2025-10-06,441
2025-10-07,458
2025-10-08,470
2025-10-09,479
2025-10-10,462
2025-10-11,443
2025-10-12,436
2025-10-13,437
2025-10-14,460
2025-10-15,474
2025-10-16,474
2025-10-17,470
2025-10-18,439
2025-10-19,442
2025-10-20,454
2025-10-21,461
2025-10-22,479
2025-10-23,477
2025-10-24,478
2025-10-25,453
2025-10-26,449
2025-10-27,436
2025-10-28,462
2025-10-29,490
2025-10-30,487
2025-10-31,477
2025-11-01,457
2025-11-02,447
2025-11-03,463
2025-11-04,471
2025-11-05,487
2025-11-06,496
2025-11-07,487
2025-11-08,470
2025-11-09,449
2025-11-10,456
2025-11-11,473
2025-11-12,485
2025-11-13,493
2025-11-14,478
2025-11-15,466
2025-11-16,459
2025-11-17,466
2025-11-18,484
2025-11-19,489
2025-11-20,491
2025-11-21,482
2025-11-22,467
2025-11-23,457
2025-11-24,457
2025-11-25,488
2025-11-26,502
2025-11-27,497
2025-11-28,485
2025-11-29,472
2025-11-30,468
2025-12-01,473
2025-12-02,479
2025-12-03,502
2025-12-04,514
2025-12-05,500
2025-12-06,481
2025-12-07,471
2025-12-08,467
2025-12-09,480
2025-12-10,499
2025-12-11,510
2025-12-12,501
2025-12-13,485
2025-12-14,468
2025-12-15,475
2025-12-16,487
2025-12-17,504
2025-12-18,523
2025-12-19,502
2025-12-20,486
2025-12-21,476
2025-12-22,482
2025-12-23,504
2025-12-24,512
2025-12-25,517
2025-12-26,502
2025-12-27,493
2025-12-28,479
2025-12-29,473
2025-12-30,500
2025-12-31,512
